DJ,2019,2020,2021,2022,2023,2024,2025,2026
RON LIKE HELL,6,2,3,11,12,11,12,3
RYAN SMITH,6,2,4,10,10,11,12,3
WORD OF COMMAND,3,1,2,9,6,6,6,2
LYDO,1,1,1,8,10,6,7,1
DJ CLONE,1,1,2,8,5,6,6,2
MIKE SERVITO,0,4,0,4,6,4,10,3
KATIE REX,3,0,2,4,6,5,5,3
AUSPEX,4,2,0,5,5,5,3,2
JASON KENDIG,0,1,1,1,8,5,9,0
VOLVOX,3,3,2,3,2,3,6,1
JUSTIN CUDMORE,2,2,0,6,4,5,3,0
ELLE DEE,0,0,1,1,6,5,7,1
THE CARRY NATION,1,0,0,2,4,5,7,2
IAN CRANE,0,0,0,0,1,6,9,3
KILOPATRAH JONES,0,0,0,1,3,3,9,3
ANALOG SOUL,0,1,0,1,6,5,5,0
KYRUH,0,0,0,5,4,2,5,0
MANU MIRAN,0,0,0,1,4,2,6,2
NE/RE/A,4,1,0,2,2,2,2,2
FUNCTION,2,0,1,3,3,3,3,0
HARUKA,0,0,0,0,3,7,5,0
DEE DIGGS,1,0,0,4,4,2,2,1
MEILGAARDEN,0,0,0,0,2,4,5,3
JEK,0,0,0,1,7,4,2,0
X3BUTTERFLY,0,0,0,0,4,4,4,1
ROSE KOURTS,0,0,0,2,5,2,2,2
ANNIE LEW,0,0,0,0,1,5,7,0
MATAS,0,0,0,0,6,5,2,0
STERLING JUAN DIAZ,0,0,0,1,2,3,4,2
SHAUN J. WRIGHT,1,0,0,2,1,4,3,1
NEWA,1,0,1,1,2,3,4,0
AKUA,0,0,2,4,2,1,3,0
CLARISA KIMSKII,0,0,0,1,4,4,3,0
TT,0,0,1,8,0,1,2,0
JUANA,2,1,1,2,3,1,2,0
SISTER ZO,0,0,0,1,3,2,2,3
MASSIMILIANO PAGLIARA,0,0,0,1,3,2,4,1
JULIANA HUXTABLE,1,0,0,3,2,2,2,1
JADALAREIGN,0,0,0,0,3,2,6,0
NDRX,2,0,0,2,3,2,2,0
UMFANG,2,0,1,4,3,1,0,0
LAUREN FLAX,0,1,0,1,2,2,2,2
MAKADSI,0,0,0,0,1,3,5,1
ANA B,0,0,0,5,2,1,1,1
RACHEL NOON,3,2,0,1,1,1,1,1
COTTON,0,0,0,0,2,4,2,2
DEVOYE,0,0,0,1,3,3,2,1
HOLDEN FEDERICO,0,0,0,0,2,2,6,0
PARTOK,1,0,0,2,1,4,2,0
SCHACKE,0,0,0,1,4,3,2,0
SEKUCCI,0,0,0,0,2,6,2,0
LYCHEE,0,0,0,4,4,2,0,0
DAIYAH,0,0,1,2,1,2,2,1
KIM ANH,0,0,0,0,3,2,3,1
CONCRETE HUSBAND,0,0,0,0,2,3,3,1
FREDDY K,0,0,0,1,2,3,2,1
MCMLXXXV,0,0,0,2,1,3,3,0
ANCIENT METHODS,1,0,0,2,3,2,1,0
COSMO,0,0,0,1,4,3,1,0
YOUNG MALE,2,0,0,3,4,0,0,0
RYKER,0,0,0,0,1,4,2,1
PEACHLYFE,0,0,0,4,1,1,1,1
MOS,0,0,0,0,0,3,4,1
KIM ANN FOXMAN,0,0,0,2,1,1,3,1
KEVIN AVIANCE,0,0,0,0,2,3,2,1
NATUTA,0,0,0,0,2,3,3,0
CEM,0,0,0,2,1,3,2,0
ÆON,0,0,0,0,2,4,2,0
